# Core Python
python-dotenv>=1.0.0

# NLP / NER
spacy>=3.7.0,<3.8.0
# Run: python -m spacy download en_core_web_sm

# PII Scrubbing (Microsoft Presidio)
presidio-analyzer>=2.2.0,<2.3.0
presidio-anonymizer>=2.2.0,<2.3.0

# LLM (optional — MOCK_MODE=true by default)
openai>=1.0.0,<2.0.0

# FHIR R4
fhir.resources>=7.0.0,<8.0.0

# REST API
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.30.0
python-multipart>=0.0.6

# Database
sqlalchemy>=2.0.0,<2.1.0

# AWS (simulated in mock mode)
boto3>=1.34.0,<1.35.0
botocore>=1.34.0,<1.35.0

# Dashboard
streamlit>=1.29.0,<1.36.0
plotly>=5.18.0,<5.23.0

# Data
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<2.0.0

# Visualization (screenshot generation)
matplotlib>=3.7.0,<3.10.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.24.0
httpx>=0.25.0,<0.28.0

# V2 additions
tqdm>=4.65.0,<5.0.0          # batch processor progress bar
reportlab>=4.0.0,<5.0.0      # optional PDF report alternative
fpdf2>=2.7.0,<3.0.0          # optional lightweight PDF
